paperId,reviewerId
f86f1748d1b6d22870f4347fd5d65314ba800583,40281699.0
f86f1748d1b6d22870f4347fd5d65314ba800583,33317650.0
609471b915f5764f63148c1195590b1085a5067b,46699896.0
609471b915f5764f63148c1195590b1085a5067b,2176094.0
609471b915f5764f63148c1195590b1085a5067b,48966748.0
643da4c4de1954daeac571a82367241db012a8bf,145236173.0
643da4c4de1954daeac571a82367241db012a8bf,2130382238.0
643da4c4de1954daeac571a82367241db012a8bf,7934073.0
46c266b3d1274dacd7fce27ee8cb4d587f087a58,2079716.0
46c266b3d1274dacd7fce27ee8cb4d587f087a58,1984867.0
46c266b3d1274dacd7fce27ee8cb4d587f087a58,46216076.0
f70b2f20be241f445a61f33c4b8e76e554760340,2193452377.0
f70b2f20be241f445a61f33c4b8e76e554760340,3475913.0
f70b2f20be241f445a61f33c4b8e76e554760340,2143529525.0
b7a717233ec3ff37385ab1b06816d0ca375f5bb3,39497753.0
b7a717233ec3ff37385ab1b06816d0ca375f5bb3,145628407.0
b7a717233ec3ff37385ab1b06816d0ca375f5bb3,2146553512.0
71a85e735a3686bef8cce3725ae5ba82e2cabb1b,47773335.0
71a85e735a3686bef8cce3725ae5ba82e2cabb1b,2150913747.0
71a85e735a3686bef8cce3725ae5ba82e2cabb1b,30993494.0
2bc3644ce4de7fce5812c1455e056649a47c1bbf,1854444354.0
2bc3644ce4de7fce5812c1455e056649a47c1bbf,2245796083.0
2bc3644ce4de7fce5812c1455e056649a47c1bbf,145123820.0
4a7eea3ec3080ecb277bfe466afce4822a1071d7,2444937.0
4a7eea3ec3080ecb277bfe466afce4822a1071d7,2441164.0
4a7eea3ec3080ecb277bfe466afce4822a1071d7,47935169.0
d3f9a39e49abfdf084da558e305be5473c8740e5,9460712.0
d3f9a39e49abfdf084da558e305be5473c8740e5,1697867.0
d3f9a39e49abfdf084da558e305be5473c8740e5,2801174.0
218062f45c15f39bc8f4fb2c930ddf20b5809b11,2743563.0
218062f45c15f39bc8f4fb2c930ddf20b5809b11,2181972083.0
218062f45c15f39bc8f4fb2c930ddf20b5809b11,34420171.0
d0ab11de3077490c80a08abd0fb8827bac84c454,1483726395.0
d0ab11de3077490c80a08abd0fb8827bac84c454,88637483.0
d0ab11de3077490c80a08abd0fb8827bac84c454,66053198.0
6e23398447a022fb9495c44fa80e9de593a574bc,2176850.0
6e23398447a022fb9495c44fa80e9de593a574bc,2427813.0
6e23398447a022fb9495c44fa80e9de593a574bc,2758539.0
42b1cb0030e174ba4395d987df77cfa6d112d221,4846639.0
42b1cb0030e174ba4395d987df77cfa6d112d221,1878835.0
42b1cb0030e174ba4395d987df77cfa6d112d221,1975411.0
c8c494ee5488fe20e0aa01bddf3fc4632086d654,3409867.0
c8c494ee5488fe20e0aa01bddf3fc4632086d654,143686063.0
c8c494ee5488fe20e0aa01bddf3fc4632086d654,51025128.0
92893716be3b7fed89e989dfd4ab4af5e5d8f214,72123668.0
92893716be3b7fed89e989dfd4ab4af5e5d8f214,6454443.0
92893716be3b7fed89e989dfd4ab4af5e5d8f214,36838735.0
10ffcae001fa724f9fd49fe0726c32166df9209b,3011137.0
10ffcae001fa724f9fd49fe0726c32166df9209b,144152606.0
10ffcae001fa724f9fd49fe0726c32166df9209b,1948783.0
11babff42b5bf9841ebb87781bfc21f74acb3d28,3088847.0
11babff42b5bf9841ebb87781bfc21f74acb3d28,6456015.0
11babff42b5bf9841ebb87781bfc21f74acb3d28,1804144.0
cf5e97a98460a8c4766dffb62b33cfb819b22c73,2198436.0
cf5e97a98460a8c4766dffb62b33cfb819b22c73,153334178.0
cf5e97a98460a8c4766dffb62b33cfb819b22c73,32552772.0
b03e4702c8427b2458234ff8f37358c68177ccbb,47080317.0
b03e4702c8427b2458234ff8f37358c68177ccbb,34859021.0
b03e4702c8427b2458234ff8f37358c68177ccbb,2053253907.0
6c96408fc1e34effc99ec4cc35b5561ef0c1fed3,1745672.0
6c96408fc1e34effc99ec4cc35b5561ef0c1fed3,144978989.0
6c96408fc1e34effc99ec4cc35b5561ef0c1fed3,2354728.0
9cf22346cf0219f32480259848c8ac7ed5519291,2000504448.0
9cf22346cf0219f32480259848c8ac7ed5519291,1878835.0
9cf22346cf0219f32480259848c8ac7ed5519291,144189527.0
5d62ffc9a5527d1fd52342ff3359c2bb5e7cc4de,1854444354.0
5d62ffc9a5527d1fd52342ff3359c2bb5e7cc4de,48380236.0
5d62ffc9a5527d1fd52342ff3359c2bb5e7cc4de,2114280962.0
5dfde01d761d97c3a6c609007531973eb1229d09,2691377.0
5dfde01d761d97c3a6c609007531973eb1229d09,48022505.0
5dfde01d761d97c3a6c609007531973eb1229d09,2337651.0
95543515c290a9d0c6c3f7b94e8087936950b40c,145568138.0
95543515c290a9d0c6c3f7b94e8087936950b40c,4778970.0
95543515c290a9d0c6c3f7b94e8087936950b40c,2805081.0
fa2d3edeb7c3ad333028e6089458d1175d16cae2,2165664267.0
fa2d3edeb7c3ad333028e6089458d1175d16cae2,13852284.0
fa2d3edeb7c3ad333028e6089458d1175d16cae2,50462631.0
be86963ce9b0580f7778b797c2076726371b13ec,3218124.0
be86963ce9b0580f7778b797c2076726371b13ec,2162971809.0
be86963ce9b0580f7778b797c2076726371b13ec,34936176.0
e7af4716dd7c0b6601c0929d54a6404af6df5a33,2053597278.0
e7af4716dd7c0b6601c0929d54a6404af6df5a33,34806122.0
e7af4716dd7c0b6601c0929d54a6404af6df5a33,144440741.0
0856f7c043b812e684593ed989151e2300e789de,7408951.0
0856f7c043b812e684593ed989151e2300e789de,1398366208.0
0856f7c043b812e684593ed989151e2300e789de,1797840.0
d5ab4aab4d30bc9f76151a50ca509030e5c1bcdc,89420937.0
d5ab4aab4d30bc9f76151a50ca509030e5c1bcdc,1952183.0
d5ab4aab4d30bc9f76151a50ca509030e5c1bcdc,3009531.0
30c2433a934ead817308aa05ae42728f6b743af3,15291510.0
30c2433a934ead817308aa05ae42728f6b743af3,151505981.0
30c2433a934ead817308aa05ae42728f6b743af3,35277679.0
3f4297e1acabb25b9dd96462d8e9adfdca8e2dd7,2654622.0
3f4297e1acabb25b9dd96462d8e9adfdca8e2dd7,6273548.0
3f4297e1acabb25b9dd96462d8e9adfdca8e2dd7,1720617.0
d7ed878c08c90186e3bf607c20ff943834ad0d68,143837407.0
d7ed878c08c90186e3bf607c20ff943834ad0d68,38455266.0
d7ed878c08c90186e3bf607c20ff943834ad0d68,28552618.0
0accf351494c1586fc9694100ec3d99444f1b4e7,2345044.0
0accf351494c1586fc9694100ec3d99444f1b4e7,3117718.0
0accf351494c1586fc9694100ec3d99444f1b4e7,1922284334.0
e7d9c306138b3a583c48d9a3d46a5597221deaae,2708164.0
e7d9c306138b3a583c48d9a3d46a5597221deaae,3114252.0
e7d9c306138b3a583c48d9a3d46a5597221deaae,2150913498.0
1a8e864093212caf1ec98c207c55cc21d4dc5775,2110195795.0
1a8e864093212caf1ec98c207c55cc21d4dc5775,38816202.0
1a8e864093212caf1ec98c207c55cc21d4dc5775,88886095.0
292e6cf64909bea4a84eef2c7ca7b21efe80b51b,1697324.0
292e6cf64909bea4a84eef2c7ca7b21efe80b51b,4230536.0
292e6cf64909bea4a84eef2c7ca7b21efe80b51b,3422908.0
55e022fb7581bb9e1fce678d21fb25ffbb3fbb88,2069668754.0
55e022fb7581bb9e1fce678d21fb25ffbb3fbb88,2544559.0
55e022fb7581bb9e1fce678d21fb25ffbb3fbb88,145807368.0
469f509688c53285af68c708e5c317b6df2ad6a2,144109291.0
469f509688c53285af68c708e5c317b6df2ad6a2,2150280858.0
469f509688c53285af68c708e5c317b6df2ad6a2,21821453.0
eefa2a53c635ebb011eb4b2410b6c7c65f4e51a5,2323321.0
eefa2a53c635ebb011eb4b2410b6c7c65f4e51a5,1711320.0
eefa2a53c635ebb011eb4b2410b6c7c65f4e51a5,83103152.0
2f4df08d9072fc2ac181b7fced6a245315ce05c8,2110165413.0
2f4df08d9072fc2ac181b7fced6a245315ce05c8,2005420621.0
2f4df08d9072fc2ac181b7fced6a245315ce05c8,3217039.0
8823f1bc6c008ed0081a42d7ab9b5f05ea2f605f,144374835.0
8823f1bc6c008ed0081a42d7ab9b5f05ea2f605f,145341779.0
8823f1bc6c008ed0081a42d7ab9b5f05ea2f605f,5774059.0
014722151ee576e0361910b31f30902942f6a15a,50408701.0
014722151ee576e0361910b31f30902942f6a15a,1979489.0
014722151ee576e0361910b31f30902942f6a15a,3968465.0
487b1794b8d7025f6fbf5e1bcf32b14b0618d8fd,145236173.0
487b1794b8d7025f6fbf5e1bcf32b14b0618d8fd,48174487.0
487b1794b8d7025f6fbf5e1bcf32b14b0618d8fd,145810617.0
863b9432378270b1ba79f7f0532970cd1a214740,31904485.0
863b9432378270b1ba79f7f0532970cd1a214740,15291510.0
863b9432378270b1ba79f7f0532970cd1a214740,1390051934.0
1f9ebb1040f948b4b1caff16ad7a7e0ae7bb42d3,2095762.0
1f9ebb1040f948b4b1caff16ad7a7e0ae7bb42d3,2051758169.0
1f9ebb1040f948b4b1caff16ad7a7e0ae7bb42d3,145642373.0
b461d4f3c0da5bcb5a9fd6b09ba2aaddf6be2324,38019464.0
b461d4f3c0da5bcb5a9fd6b09ba2aaddf6be2324,143958048.0
b461d4f3c0da5bcb5a9fd6b09ba2aaddf6be2324,144632403.0
2bc472478247173b25aaf5e12f2604a74a8d2063,15916544.0
2bc472478247173b25aaf5e12f2604a74a8d2063,2075619.0
2bc472478247173b25aaf5e12f2604a74a8d2063,51914702.0
1f3652b98b825f2ec4fd4a5c2bd2416377eef8b0,2337683.0
1f3652b98b825f2ec4fd4a5c2bd2416377eef8b0,1406613521.0
1f3652b98b825f2ec4fd4a5c2bd2416377eef8b0,2108101280.0
805cf2ec243c7b085e172b3d5ada11fd275dd4df,145367596.0
805cf2ec243c7b085e172b3d5ada11fd275dd4df,2148733.0
805cf2ec243c7b085e172b3d5ada11fd275dd4df,1881041.0
9c6eca31f311eae935e84efa6966c0165bc4e14a,2923325.0
9c6eca31f311eae935e84efa6966c0165bc4e14a,46599370.0
9c6eca31f311eae935e84efa6966c0165bc4e14a,3451474.0
cd773d9b82f8331f5b2910ec2f52388aafb6dbfd,2144296163.0
cd773d9b82f8331f5b2910ec2f52388aafb6dbfd,2036336.0
cd773d9b82f8331f5b2910ec2f52388aafb6dbfd,1471609826.0
ff6af0d04b36bfcf16a70e22f4815013ef2f59f0,153750193.0
ff6af0d04b36bfcf16a70e22f4815013ef2f59f0,145057514.0
ff6af0d04b36bfcf16a70e22f4815013ef2f59f0,2472607.0
ac65e6ccf8a54ec4f296808c0b10774f2c2a4aaa,34806045.0
ac65e6ccf8a54ec4f296808c0b10774f2c2a4aaa,2069734184.0
ac65e6ccf8a54ec4f296808c0b10774f2c2a4aaa,2065113442.0
25cd63c0728876505cac2c09af072198563f8df0,2228185935.0
25cd63c0728876505cac2c09af072198563f8df0,145762466.0
25cd63c0728876505cac2c09af072198563f8df0,3451474.0
9108230681fb2a789a47aa43b3b3a2e42b800d3d,2226941370.0
9108230681fb2a789a47aa43b3b3a2e42b800d3d,1784721.0
9108230681fb2a789a47aa43b3b3a2e42b800d3d,1744109.0
4c5e6d601575d9d88afc405af821ddd79788a5d6,2065759766.0
4c5e6d601575d9d88afc405af821ddd79788a5d6,1397413838.0
4c5e6d601575d9d88afc405af821ddd79788a5d6,2073870505.0
07fdff9dae9ea9ba32c251669b3b7a66269930f9,47508912.0
07fdff9dae9ea9ba32c251669b3b7a66269930f9,3114252.0
07fdff9dae9ea9ba32c251669b3b7a66269930f9,1854342.0
a368b002477d8a57dff40fd41bf79c4d9041fe64,2069499885.0
a368b002477d8a57dff40fd41bf79c4d9041fe64,116246793.0
a368b002477d8a57dff40fd41bf79c4d9041fe64,143774641.0
7d1a9c693af4f099c3c7b8e2a8c92c5525105dd2,2149373363.0
7d1a9c693af4f099c3c7b8e2a8c92c5525105dd2,2453092.0
7d1a9c693af4f099c3c7b8e2a8c92c5525105dd2,1776336.0
fdb813d8b927bdd21ae1858cafa6c34b66a36268,2345515.0
fdb813d8b927bdd21ae1858cafa6c34b66a36268,3512025.0
fdb813d8b927bdd21ae1858cafa6c34b66a36268,3715983.0
72e82166511d953a49ac97f8d4cef1da26dddf21,2247710033.0
72e82166511d953a49ac97f8d4cef1da26dddf21,144485183.0
72e82166511d953a49ac97f8d4cef1da26dddf21,84717638.0
e3ad973cbaaae8e28aa237c13fc5328ed4eb752d,2067827437.0
e3ad973cbaaae8e28aa237c13fc5328ed4eb752d,2579653.0
e3ad973cbaaae8e28aa237c13fc5328ed4eb752d,79734689.0
64f16d43358b08cf9522dac2d0bc2683f8d4a1ab,1702139.0
64f16d43358b08cf9522dac2d0bc2683f8d4a1ab,144923779.0
64f16d43358b08cf9522dac2d0bc2683f8d4a1ab,34185195.0
07a34b86a4394d532dcaa6db38701297893bcb4e,2245561.0
07a34b86a4394d532dcaa6db38701297893bcb4e,1491081747.0
07a34b86a4394d532dcaa6db38701297893bcb4e,11577423.0
7a6ae9d856c2850f8175e211122b375c5428c1f0,4324350.0
7a6ae9d856c2850f8175e211122b375c5428c1f0,145134886.0
7a6ae9d856c2850f8175e211122b375c5428c1f0,6547025.0
dfd72b994765a1979c6872fc8948657885a31752,47714322.0
dfd72b994765a1979c6872fc8948657885a31752,144491689.0
dfd72b994765a1979c6872fc8948657885a31752,49934155.0
fd9aef292d9f8e092f4627bbc4fc3377b55ab6b5,1380506031.0
fd9aef292d9f8e092f4627bbc4fc3377b55ab6b5,2087374732.0
fd9aef292d9f8e092f4627bbc4fc3377b55ab6b5,1413991996.0
f15aecec2a5672beaae77853ea0eea560505df8e,4149364.0
f15aecec2a5672beaae77853ea0eea560505df8e,2033382.0
f15aecec2a5672beaae77853ea0eea560505df8e,101467742.0
f3fc543fb0ebc7cb51a22823d298e14cc2b222a6,31733967.0
f3fc543fb0ebc7cb51a22823d298e14cc2b222a6,2055146425.0
f3fc543fb0ebc7cb51a22823d298e14cc2b222a6,36397553.0
a23fa96e7217ba0e9405d9e1fe3cdedd57b6e096,5403432.0
a23fa96e7217ba0e9405d9e1fe3cdedd57b6e096,35016672.0
a23fa96e7217ba0e9405d9e1fe3cdedd57b6e096,3335364.0
e65f148eb5a60ab701dd54931363afbb1cf30eae,66511259.0
e65f148eb5a60ab701dd54931363afbb1cf30eae,35561551.0
e65f148eb5a60ab701dd54931363afbb1cf30eae,2082907063.0
88e8a250f8e28544fe7b74db72ec18a7627ea456,1783217.0
88e8a250f8e28544fe7b74db72ec18a7627ea456,39168440.0
88e8a250f8e28544fe7b74db72ec18a7627ea456,51021910.0
77725617432f5fa9c37f152918694ff39c7b1957,30137838.0
77725617432f5fa9c37f152918694ff39c7b1957,2055386592.0
77725617432f5fa9c37f152918694ff39c7b1957,47066334.0
90ce37d2df4b89cc5454e421d4b2dce5f27def74,3052644.0
90ce37d2df4b89cc5454e421d4b2dce5f27def74,2286686831.0
90ce37d2df4b89cc5454e421d4b2dce5f27def74,21207111.0
f397d5e75e8799cebf32a9e095b4cc4f02fe7cac,1410137287.0
f397d5e75e8799cebf32a9e095b4cc4f02fe7cac,52113800.0
f397d5e75e8799cebf32a9e095b4cc4f02fe7cac,1980031.0
86eeb603370514857780464c902d992020a0c94c,35430062.0
86eeb603370514857780464c902d992020a0c94c,10750188.0
86eeb603370514857780464c902d992020a0c94c,119726475.0
c577c6835cf29b109c8c647abb61a1245ddcb6d8,144108902.0
c577c6835cf29b109c8c647abb61a1245ddcb6d8,35089933.0
c577c6835cf29b109c8c647abb61a1245ddcb6d8,2427813.0
b7eac64a8410976759445cce235469163d23ee65,145714153.0
b7eac64a8410976759445cce235469163d23ee65,2966951.0
b7eac64a8410976759445cce235469163d23ee65,2735174.0
b8601c86905b0184b9387b042400609febb93d10,145023884.0
b8601c86905b0184b9387b042400609febb93d10,48703443.0
b8601c86905b0184b9387b042400609febb93d10,2285778110.0
5c1e86ad3071d5ebd963fa5f84033b836266337d,92284568.0
5c1e86ad3071d5ebd963fa5f84033b836266337d,1753253.0
5c1e86ad3071d5ebd963fa5f84033b836266337d,1927553.0
a6cfe02d90260640a151a2cd172b2bf3b000b738,2118581438.0
a6cfe02d90260640a151a2cd172b2bf3b000b738,2111700.0
a6cfe02d90260640a151a2cd172b2bf3b000b738,144518416.0
fb4915611ad787c74d44ebb53f886e5802204593,41018505.0
fb4915611ad787c74d44ebb53f886e5802204593,49588046.0
fb4915611ad787c74d44ebb53f886e5802204593,144883195.0
9358d2ae944cfbdcb4b48e2e0c5f7ad97118b74e,143680978.0
9358d2ae944cfbdcb4b48e2e0c5f7ad97118b74e,1950529.0
9358d2ae944cfbdcb4b48e2e0c5f7ad97118b74e,32960372.0
f58b61d70caca32c265c39f539c81730b842a3df,1691615.0
f58b61d70caca32c265c39f539c81730b842a3df,48401711.0
f58b61d70caca32c265c39f539c81730b842a3df,2039588.0
d8af6a45eaea68adda8597ae65f91ece152f7b21,2328333.0
d8af6a45eaea68adda8597ae65f91ece152f7b21,2584015.0
d8af6a45eaea68adda8597ae65f91ece152f7b21,1398092385.0
d9acae36f15e4b6fb4a9dc31777321f2526fd43b,2117189654.0
d9acae36f15e4b6fb4a9dc31777321f2526fd43b,1596827301.0
d9acae36f15e4b6fb4a9dc31777321f2526fd43b,2518097.0
07c704709448988b6247032277b04e9190d16008,2150913840.0
07c704709448988b6247032277b04e9190d16008,145520115.0
07c704709448988b6247032277b04e9190d16008,143840956.0
1365b4a286e607a4902ef11c84a1f309719d946c,1706504.0
1365b4a286e607a4902ef11c84a1f309719d946c,36347083.0
1365b4a286e607a4902ef11c84a1f309719d946c,1685187.0
21b58c8aba44c173493e418a797a1f36c6dae8a9,80249328.0
21b58c8aba44c173493e418a797a1f36c6dae8a9,1706504.0
21b58c8aba44c173493e418a797a1f36c6dae8a9,3180311.0
9d67af2158807aa815b5a4485b076f7a18ce6ab4,6199292.0
9d67af2158807aa815b5a4485b076f7a18ce6ab4,2105795.0
9d67af2158807aa815b5a4485b076f7a18ce6ab4,143616731.0
f7ab6c52be9351ac3f6cf8fe6ad5efba1c1595e8,145150727.0
f7ab6c52be9351ac3f6cf8fe6ad5efba1c1595e8,153096457.0
f7ab6c52be9351ac3f6cf8fe6ad5efba1c1595e8,144226508.0
1d6a5d0299ed8458191e4e0407d4d513e6a7dd7e,46848946.0
1d6a5d0299ed8458191e4e0407d4d513e6a7dd7e,32830771.0
1d6a5d0299ed8458191e4e0407d4d513e6a7dd7e,35664117.0
dc3f8c8513441915408ab0549e9ac5f2f2f31eec,2652412.0
dc3f8c8513441915408ab0549e9ac5f2f2f31eec,1388739874.0
dc3f8c8513441915408ab0549e9ac5f2f2f31eec,32288781.0
7e92c50e680819486365949ee7ef2adce7d0704b,47941411.0
7e92c50e680819486365949ee7ef2adce7d0704b,4114666.0
7e92c50e680819486365949ee7ef2adce7d0704b,1945956.0
64e23f006fda19bbbbc324b1353851ebca95aa02,3218124.0
64e23f006fda19bbbbc324b1353851ebca95aa02,30030809.0
64e23f006fda19bbbbc324b1353851ebca95aa02,2247705646.0
9b15362b9a025071aa170f7ed81a761bc057c859,144205048.0
9b15362b9a025071aa170f7ed81a761bc057c859,2404094.0
9b15362b9a025071aa170f7ed81a761bc057c859,2150913597.0
bc7d49fcd26042c755f1ab663f8b93351e6768fa,1742250014.0
bc7d49fcd26042c755f1ab663f8b93351e6768fa,1862110.0
bc7d49fcd26042c755f1ab663f8b93351e6768fa,94451829.0
68dd4b89ce1407372a29d05ca9e4e1a2e0513617,2975900.0
68dd4b89ce1407372a29d05ca9e4e1a2e0513617,1402728137.0
68dd4b89ce1407372a29d05ca9e4e1a2e0513617,7407598.0
9f93e2de4c24acd3ffb10efae1c849a63830148d,39370406.0
9f93e2de4c24acd3ffb10efae1c849a63830148d,2072422622.0
9f93e2de4c24acd3ffb10efae1c849a63830148d,2118581438.0
88512be44744615f4baa8e14f600f036db4c2433,1722062.0
88512be44744615f4baa8e14f600f036db4c2433,2082443935.0
88512be44744615f4baa8e14f600f036db4c2433,50233727.0
e9de7cc307b6c2a39383ef1a9acbca1ea3dfe27c,47131776.0
e9de7cc307b6c2a39383ef1a9acbca1ea3dfe27c,51043865.0
e9de7cc307b6c2a39383ef1a9acbca1ea3dfe27c,3215011.0
d0e25741c5f840a5783e3536cf732a8415697112,1885282835.0
d0e25741c5f840a5783e3536cf732a8415697112,2114675387.0
d0e25741c5f840a5783e3536cf732a8415697112,
27ff37bd17a5e59149e645184ed4a0c2fb9cf2f2,2475746.0
27ff37bd17a5e59149e645184ed4a0c2fb9cf2f2,143774641.0
27ff37bd17a5e59149e645184ed4a0c2fb9cf2f2,1883943.0
64a1dbdd7653eaca25c78e87335ee156b6f6959e,145724066.0
64a1dbdd7653eaca25c78e87335ee156b6f6959e,2006606048.0
64a1dbdd7653eaca25c78e87335ee156b6f6959e,1410832522.0
582259e5d9cc29eb0148d6232c5579241f2c4f43,6456015.0
582259e5d9cc29eb0148d6232c5579241f2c4f43,2119112.0
582259e5d9cc29eb0148d6232c5579241f2c4f43,39855252.0
5e207a9ebda631d34681c5ad3b53979ee8cb985d,2422996.0
5e207a9ebda631d34681c5ad3b53979ee8cb985d,145465219.0
5e207a9ebda631d34681c5ad3b53979ee8cb985d,1795430.0
f64e1106e93928a4f49071f20d80d4a18d184c1d,1748515.0
f64e1106e93928a4f49071f20d80d4a18d184c1d,2395456.0
f64e1106e93928a4f49071f20d80d4a18d184c1d,4505843.0
b2324651155468c9b6bef8a2e006272126d17608,1739816.0
b2324651155468c9b6bef8a2e006272126d17608,47165043.0
b2324651155468c9b6bef8a2e006272126d17608,5517714.0
b1e79800ff36c1708d350e019641f423be78b494,1776622.0
b1e79800ff36c1708d350e019641f423be78b494,50169373.0
b1e79800ff36c1708d350e019641f423be78b494,1806086.0
adad17ef6f347440cab909e417920ea3888bf2cb,2246377.0
adad17ef6f347440cab909e417920ea3888bf2cb,1614034792.0
adad17ef6f347440cab909e417920ea3888bf2cb,1414102859.0
2b1fbf14de0381a48c736e625fbb1329d71c798c,
2b1fbf14de0381a48c736e625fbb1329d71c798c,1893645.0
2b1fbf14de0381a48c736e625fbb1329d71c798c,145674725.0
7fc9a268aeebfa25b77a784fb47d0959523cff00,1679177.0
7fc9a268aeebfa25b77a784fb47d0959523cff00,27492553.0
7fc9a268aeebfa25b77a784fb47d0959523cff00,144427183.0
948fd800ecdd3c99488dde36b41480ca1b8acce3,2150913485.0
948fd800ecdd3c99488dde36b41480ca1b8acce3,34814856.0
948fd800ecdd3c99488dde36b41480ca1b8acce3,1760750.0
95cd83603a0d2b6918a8e34a5637a8f382da96f5,2068251407.0
95cd83603a0d2b6918a8e34a5637a8f382da96f5,1776336.0
95cd83603a0d2b6918a8e34a5637a8f382da96f5,46847647.0
98128fd412ebfa90201a276f2c59020ccc696a75,2072740070.0
98128fd412ebfa90201a276f2c59020ccc696a75,47300432.0
98128fd412ebfa90201a276f2c59020ccc696a75,2716670.0
da692ee969d9c33986196372c3f7cb87fa6b6f8f,2262177.0
da692ee969d9c33986196372c3f7cb87fa6b6f8f,2742508.0
da692ee969d9c33986196372c3f7cb87fa6b6f8f,2413442.0
6e1e6afb314f9c5a24d744252a30aa5efc313571,2862871.0
6e1e6afb314f9c5a24d744252a30aa5efc313571,1978283.0
6e1e6afb314f9c5a24d744252a30aa5efc313571,144918570.0
0f5c63182b5d40850c741888a89e6c055a3593af,2337683.0
0f5c63182b5d40850c741888a89e6c055a3593af,48694885.0
0f5c63182b5d40850c741888a89e6c055a3593af,5307931.0
51da1eab2d350b5aa0eeebf83fba7caae3a3bc29,1402417041.0
51da1eab2d350b5aa0eeebf83fba7caae3a3bc29,47628266.0
51da1eab2d350b5aa0eeebf83fba7caae3a3bc29,2105830200.0
16b0744424f02e01fe2f01b3ea03e2862f1359fc,3141801.0
16b0744424f02e01fe2f01b3ea03e2862f1359fc,145044578.0
16b0744424f02e01fe2f01b3ea03e2862f1359fc,2034349.0
f986968735459e789890f24b6b277b0920a9725d,145632581.0
f986968735459e789890f24b6b277b0920a9725d,1753210.0
f986968735459e789890f24b6b277b0920a9725d,1388739874.0
93d5369a0be3134c6018373d5290923f3d718815,144893958.0
93d5369a0be3134c6018373d5290923f3d718815,47874999.0
93d5369a0be3134c6018373d5290923f3d718815,47330346.0
d2c733e34d48784a37d717fe43d9e93277a8c53e,3148925.0
d2c733e34d48784a37d717fe43d9e93277a8c53e,2265547868.0
d2c733e34d48784a37d717fe43d9e93277a8c53e,1729232.0
02613d6e3ecf67ed9ae8ce67a35a92f3986bc4cf,1747102.0
02613d6e3ecf67ed9ae8ce67a35a92f3986bc4cf,37895334.0
02613d6e3ecf67ed9ae8ce67a35a92f3986bc4cf,49688447.0
7f19972754ac0c15329666b3a6efbf569b27d8d5,2980450.0
7f19972754ac0c15329666b3a6efbf569b27d8d5,145150727.0
7f19972754ac0c15329666b3a6efbf569b27d8d5,2363439.0
3283f9c33e4b3fbd51d58a54dc236a92f5a98f80,2445241.0
3283f9c33e4b3fbd51d58a54dc236a92f5a98f80,47003172.0
3283f9c33e4b3fbd51d58a54dc236a92f5a98f80,38899048.0
9f7626c7af925b7b69f1ba86ceb916d21bc03dbe,48524102.0
9f7626c7af925b7b69f1ba86ceb916d21bc03dbe,37272802.0
9f7626c7af925b7b69f1ba86ceb916d21bc03dbe,3079444.0
b204970b0503a923359bff532726666f5e0e971b,2258460322.0
b204970b0503a923359bff532726666f5e0e971b,1942300.0
b204970b0503a923359bff532726666f5e0e971b,92972280.0
3aca912f21d54b3931fa1fdfac0c199c557374a4,144891282.0
3aca912f21d54b3931fa1fdfac0c199c557374a4,3458428.0
3aca912f21d54b3931fa1fdfac0c199c557374a4,143958048.0
633f318876c41fed36b3905b8af5fdc27f734615,20154699.0
633f318876c41fed36b3905b8af5fdc27f734615,40603727.0
633f318876c41fed36b3905b8af5fdc27f734615,48740398.0
a98753021c6a076a5307f4dfb7fd1fcb14089910,2090818.0
a98753021c6a076a5307f4dfb7fd1fcb14089910,2467795.0
a98753021c6a076a5307f4dfb7fd1fcb14089910,1413944992.0
68c03788224000794d5491ab459be0b2a2c38677,1938854376.0
68c03788224000794d5491ab459be0b2a2c38677,48446759.0
68c03788224000794d5491ab459be0b2a2c38677,2110188466.0
d87ceda3042f781c341ac17109d1e94a717f5f60,150208494.0
d87ceda3042f781c341ac17109d1e94a717f5f60,2150913834.0
d87ceda3042f781c341ac17109d1e94a717f5f60,2902641.0
54cc1f2e86d1913521b466cef19d72ed02b6c800,46550919.0
54cc1f2e86d1913521b466cef19d72ed02b6c800,7435343.0
54cc1f2e86d1913521b466cef19d72ed02b6c800,2082299938.0
0e5bccdedb82fbafece8ca71d64b16ff05ec9145,66095908.0
0e5bccdedb82fbafece8ca71d64b16ff05ec9145,2857653.0
0e5bccdedb82fbafece8ca71d64b16ff05ec9145,11637450.0
57dfc18815bba1c3737dbc2e5497fd1fc595edb5,1980031.0
57dfc18815bba1c3737dbc2e5497fd1fc595edb5,47258944.0
57dfc18815bba1c3737dbc2e5497fd1fc595edb5,35323115.0
66470cf9df2f932f80094a309abcc14bcc1b9373,9695572.0
66470cf9df2f932f80094a309abcc14bcc1b9373,2067479253.0
66470cf9df2f932f80094a309abcc14bcc1b9373,1726428.0
6a074a3fa856e86b2e6bc60e83d66cc488090ae9,1403960481.0
6a074a3fa856e86b2e6bc60e83d66cc488090ae9,39978391.0
6a074a3fa856e86b2e6bc60e83d66cc488090ae9,1999001881.0
bbe6e5fcc96e685db714d6aa11ffe6f49567c585,2058906182.0
bbe6e5fcc96e685db714d6aa11ffe6f49567c585,1561777696.0
bbe6e5fcc96e685db714d6aa11ffe6f49567c585,2056417995.0
